[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[0.93936707 0.06063293]
 [0.05568169 0.94431831]
 [0.97000214 0.02999786]
 [0.96665086 0.03334914]
 [0.97366386 0.02633614]
 [0.69892518 0.30107482]
 [0.96837441 0.03162559]
 [0.93935204 0.06064796]
 [0.96741345 0.03258655]
 [0.98212589 0.01787411]
 [0.93940302 0.06059698]
 [0.97310663 0.02689337]
 [0.97944063 0.02055937]
 [0.98274892 0.01725108]
 [0.05567287 0.94432713]
 [0.05562051 0.94437949]
 [0.9489976  0.0510024 ]
 [0.96561005 0.03438995]
 [0.9786248  0.0213752 ]
 [0.97867833 0.02132167]
 [0.93937731 0.06062269]
 [0.98551267 0.01448733]
 [0.98309504 0.01690496]
 [0.96012893 0.03987107]
 [0.96377189 0.03622811]
 [0.98051675 0.01948325]
 [0.97882177 0.02117823]
 [0.96290868 0.03709132]
 [0.98123858 0.01876142]
 [0.93937885 0.06062115]
 [0.97654361 0.02345639]
 [0.97534813 0.02465187]
 [0.95079004 0.04920996]
 [0.96748134 0.03251866]
 [0.97959146 0.02040854]
 [0.98066248 0.01933752]
 [0.98014856 0.01985144]
 [0.9763953  0.0236047 ]
 [0.98070594 0.01929406]
 [0.93938584 0.06061416]
 [0.98111742 0.01888258]
 [0.93942245 0.06057755]
 [0.97719586 0.02280414]
 [0.97082966 0.02917034]
 [0.98718409 0.01281591]
 [0.98011606 0.01988394]
 [0.93930525 0.06069475]
 [0.98041906 0.01958094]
 [0.97522907 0.02477093]
 [0.98035593 0.01964407]
 [0.05565122 0.94434878]
 [0.98230513 0.01769487]
 [0.98168415 0.01831585]
 [0.96474987 0.03525013]
 [0.93939615 0.06060385]
 [0.98251715 0.01748285]
 [0.97908    0.02092   ]
 [0.05566224 0.94433776]
 [0.97974957 0.02025043]
 [0.98087486 0.01912514]
 [0.96844915 0.03155085]
 [0.95328175 0.04671825]
 [0.93940182 0.06059818]
 [0.96615631 0.03384369]
 [0.97843829 0.02156171]
 [0.96420891 0.03579109]
 [0.96783692 0.03216308]
 [0.97452542 0.02547458]
 [0.05564065 0.94435935]
 [0.9750221  0.0249779 ]
 [0.97891966 0.02108034]
 [0.9494119  0.0505881 ]
 [0.97525077 0.02474923]
 [0.97527036 0.02472964]
 [0.98306293 0.01693707]
 [0.96733556 0.03266444]
 [0.98291009 0.01708991]
 [0.96037766 0.03962234]
 [0.98480072 0.01519928]
 [0.9393357  0.0606643 ]
 [0.97709964 0.02290036]
 [0.98102535 0.01897465]
 [0.9778765  0.0221235 ]
 [0.93932057 0.06067943]
 [0.97542796 0.02457204]
 [0.98027439 0.01972561]
 [0.98036114 0.01963886]
 [0.939364   0.060636  ]
 [0.0556883  0.9443117 ]
 [0.05572393 0.94427607]
 [0.96118114 0.03881886]
 [0.97107194 0.02892806]
 [0.97877347 0.02122653]
 [0.95593993 0.04406007]
 [0.98132657 0.01867343]
 [0.97354644 0.02645356]
 [0.05564723 0.94435277]
 [0.97703046 0.02296954]
 [0.98232386 0.01767614]
 [0.95609916 0.04390084]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.89194586e-01 1.08054136e-02]
 [9.92512197e-01 7.48780303e-03]
 [9.84911001e-01 1.50889988e-02]
 [9.39578972e-01 6.04210282e-02]
 [9.91475190e-01 8.52480997e-03]
 [8.52119210e-01 1.47880790e-01]
 [9.93124383e-01 6.87561746e-03]
 [9.81934224e-01 1.80657762e-02]
 [9.03770736e-01 9.62292637e-02]
 [9.86427722e-01 1.35722776e-02]
 [9.79461963e-01 2.05380370e-02]
 [9.93030027e-01 6.96997270e-03]
 [9.88194279e-01 1.18057207e-02]
 [9.85098417e-01 1.49015833e-02]
 [9.04678035e-01 9.53219647e-02]
 [9.86871737e-01 1.31282626e-02]
 [9.90310762e-01 9.68923772e-03]
 [9.70624020e-01 2.93759804e-02]
 [9.88717416e-01 1.12825843e-02]
 [9.91922741e-01 8.07725859e-03]
 [9.78209407e-01 2.17905926e-02]
 [9.84359531e-01 1.56404688e-02]
 [9.78096081e-01 2.19039186e-02]
 [9.81125631e-01 1.88743688e-02]
 [9.92179644e-01 7.82035632e-03]
 [9.83073005e-01 1.69269954e-02]
 [9.91014554e-01 8.98544555e-03]
 [9.90546819e-01 9.45318145e-03]
 [9.86763205e-01 1.32367950e-02]
 [9.91266094e-01 8.73390630e-03]
 [9.77309453e-01 2.26905474e-02]
 [1.53944360e-01 8.46055640e-01]
 [2.36996169e-02 9.76300383e-01]
 [9.90992977e-01 9.00702313e-03]
 [9.88733253e-01 1.12667468e-02]
 [9.79623593e-01 2.03764067e-02]
 [9.92422027e-01 7.57797259e-03]
 [9.85483539e-01 1.45164607e-02]
 [3.55461934e-01 6.44538066e-01]
 [1.20507786e-02 9.87949221e-01]
 [8.06304405e-02 9.19369559e-01]
 [2.70632762e-02 9.72936724e-01]
 [9.01332592e-01 9.86674077e-02]
 [9.82443881e-01 1.75561192e-02]
 [9.90649451e-01 9.35054940e-03]
 [9.88744532e-01 1.12554684e-02]
 [9.91824857e-01 8.17514256e-03]
 [9.86197240e-01 1.38027604e-02]
 [4.56107270e-01 5.43892730e-01]
 [9.71208182e-01 2.87918184e-02]
