[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[7.83150545e-01 2.16849455e-01]
 [4.72301521e-01 5.27698479e-01]
 [9.86436173e-01 1.35638267e-02]
 [9.44608023e-01 5.53919768e-02]
 [9.87461769e-01 1.25382314e-02]
 [7.82804530e-01 2.17195470e-01]
 [9.86187981e-01 1.38120187e-02]
 [8.95025927e-01 1.04974073e-01]
 [8.93032373e-01 1.06967627e-01]
 [9.84434063e-01 1.55659366e-02]
 [9.12491803e-01 8.75081965e-02]
 [9.59984741e-01 4.00152587e-02]
 [9.84911918e-01 1.50880821e-02]
 [9.82440997e-01 1.75590033e-02]
 [3.77400953e-02 9.62259905e-01]
 [7.14069227e-03 9.92859308e-01]
 [9.56505835e-01 4.34941650e-02]
 [9.76336758e-01 2.36632424e-02]
 [9.86397980e-01 1.36020202e-02]
 [9.32179120e-01 6.78208803e-02]
 [8.80220835e-01 1.19779165e-01]
 [9.80733400e-01 1.92666003e-02]
 [9.82035733e-01 1.79642667e-02]
 [9.34330193e-01 6.56698067e-02]
 [9.88510158e-01 1.14898423e-02]
 [9.74802559e-01 2.51974405e-02]
 [9.86027349e-01 1.39726511e-02]
 [9.80218763e-01 1.97812372e-02]
 [9.81833791e-01 1.81662094e-02]
 [8.75079846e-01 1.24920154e-01]
 [9.81758657e-01 1.82413429e-02]
 [9.79352421e-01 2.06475791e-02]
 [9.64439334e-01 3.55606660e-02]
 [9.46266695e-01 5.37333047e-02]
 [9.81865292e-01 1.81347085e-02]
 [9.84396688e-01 1.56033123e-02]
 [9.83811497e-01 1.61885035e-02]
 [9.87042305e-01 1.29576948e-02]
 [9.79469228e-01 2.05307720e-02]
 [8.87308584e-01 1.12691416e-01]
 [9.84769511e-01 1.52304895e-02]
 [8.40216126e-01 1.59783874e-01]
 [9.49054158e-01 5.09458417e-02]
 [9.87480241e-01 1.25197587e-02]
 [9.81168398e-01 1.88316019e-02]
 [9.37636280e-01 6.23637204e-02]
 [8.95732537e-01 1.04267463e-01]
 [9.46631169e-01 5.33688308e-02]
 [9.64337208e-01 3.56627918e-02]
 [9.11247269e-01 8.87527314e-02]
 [1.07999110e-05 9.99989200e-01]
 [9.83776950e-01 1.62230504e-02]
 [9.83784058e-01 1.62159425e-02]
 [9.30017020e-01 6.99829798e-02]
 [8.68575349e-01 1.31424651e-01]
 [9.79795727e-01 2.02042726e-02]
 [9.04702187e-01 9.52978128e-02]
 [2.04675438e-04 9.99795325e-01]
 [9.83984211e-01 1.60157891e-02]
 [9.83846817e-01 1.61531831e-02]
 [9.88066217e-01 1.19337832e-02]
 [9.61476363e-01 3.85236367e-02]
 [8.86207258e-01 1.13792742e-01]
 [9.68593751e-01 3.14062486e-02]
 [9.86508372e-01 1.34916277e-02]
 [9.80450283e-01 1.95497169e-02]
 [9.87580511e-01 1.24194895e-02]
 [9.36339900e-01 6.36600999e-02]
 [2.00432196e-01 7.99567804e-01]
 [9.82359942e-01 1.76400585e-02]
 [9.77123319e-01 2.28766807e-02]
 [9.20274189e-01 7.97258112e-02]
 [9.79494271e-01 2.05057290e-02]
 [9.79474037e-01 2.05259635e-02]
 [9.49354252e-01 5.06457478e-02]
 [9.86883334e-01 1.31166661e-02]
 [9.83832061e-01 1.61679394e-02]
 [9.25278285e-01 7.47217147e-02]
 [9.41035728e-01 5.89642718e-02]
 [9.41164198e-01 5.88358022e-02]
 [9.59834292e-01 4.01657084e-02]
 [9.83657272e-01 1.63427282e-02]
 [9.62606707e-01 3.73932931e-02]
 [5.36230293e-01 4.63769707e-01]
 [9.80890463e-01 1.91095373e-02]
 [9.85780679e-01 1.42193206e-02]
 [9.84598493e-01 1.54015066e-02]
 [8.72353515e-01 1.27646485e-01]
 [9.11124270e-02 9.08887573e-01]
 [4.28854649e-02 9.57114535e-01]
 [9.88893697e-01 1.11063031e-02]
 [9.58479762e-01 4.15202377e-02]
 [9.04535790e-01 9.54642096e-02]
 [9.30286756e-01 6.97132444e-02]
 [9.82928024e-01 1.70719760e-02]
 [9.58111449e-01 4.18885508e-02]
 [1.34114966e-01 8.65885034e-01]
 [9.82352474e-01 1.76475260e-02]
 [9.79490305e-01 2.05096952e-02]
 [9.40103295e-01 5.98967049e-02]]
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[[9.78881056e-01 2.11189442e-02]
 [9.81886410e-01 1.81135898e-02]
 [9.25487038e-01 7.45129622e-02]
 [8.88333473e-01 1.11666527e-01]
 [9.36794683e-01 6.32053173e-02]
 [9.09205692e-01 9.07943079e-02]
 [9.84829931e-01 1.51700692e-02]
 [9.80723611e-01 1.92763892e-02]
 [8.68902414e-01 1.31097586e-01]
 [9.83300689e-01 1.66993106e-02]
 [9.50635750e-01 4.93642497e-02]
 [9.82899644e-01 1.71003559e-02]
 [9.87979648e-01 1.20203517e-02]
 [9.88092471e-01 1.19075285e-02]
 [8.29763895e-01 1.70236105e-01]
 [9.88369200e-01 1.16308003e-02]
 [9.86273488e-01 1.37265117e-02]
 [9.68978817e-01 3.10211835e-02]
 [9.86274372e-01 1.37256278e-02]
 [9.55445835e-01 4.45541653e-02]
 [9.89405457e-01 1.05945432e-02]
 [9.75737007e-01 2.42629928e-02]
 [9.66319573e-01 3.36804270e-02]
 [9.77989462e-01 2.20105382e-02]
 [9.85592244e-01 1.44077556e-02]
 [9.87854266e-01 1.21457342e-02]
 [9.86644552e-01 1.33554478e-02]
 [9.83645535e-01 1.63544655e-02]
 [9.48799927e-01 5.12000735e-02]
 [9.86255555e-01 1.37444451e-02]
 [9.79405624e-01 2.05943764e-02]
 [5.79048622e-02 9.42095138e-01]
 [2.15953957e-01 7.84046043e-01]
 [9.83470419e-01 1.65295814e-02]
 [9.82234822e-01 1.77651779e-02]
 [9.89274351e-01 1.07256494e-02]
 [9.51290218e-01 4.87097819e-02]
 [9.84073703e-01 1.59262969e-02]
 [4.44514281e-01 5.55485719e-01]
 [3.67948021e-03 9.96320520e-01]
 [6.15265036e-04 9.99384735e-01]
 [1.50676409e-04 9.99849324e-01]
 [7.22930622e-01 2.77069378e-01]
 [9.15462043e-01 8.45379567e-02]
 [9.86643221e-01 1.33567793e-02]
 [9.25485335e-01 7.45146651e-02]
 [9.73108062e-01 2.68919377e-02]
 [9.81539447e-01 1.84605533e-02]
 [8.14326708e-01 1.85673292e-01]
 [9.21066685e-01 7.89333151e-02]
 [9.11964690e-01 8.80353097e-02]
 [9.51301602e-01 4.86983976e-02]
 [9.88863414e-01 1.11365857e-02]
 [8.89449049e-01 1.10550951e-01]
 [9.49185849e-01 5.08141509e-02]
 [9.53853772e-01 4.61462284e-02]
 [9.63713327e-01 3.62866734e-02]
 [9.84774509e-01 1.52254910e-02]
 [9.79699286e-01 2.03007144e-02]
 [2.96547795e-04 9.99703452e-01]
 [9.86200506e-01 1.37994939e-02]
 [9.83062861e-01 1.69371391e-02]
 [9.83928326e-01 1.60716735e-02]
 [9.38405664e-01 6.15943356e-02]
 [9.22827527e-01 7.71724732e-02]
 [9.87373536e-01 1.26264639e-02]
 [9.87356428e-01 1.26435715e-02]
 [9.87482010e-01 1.25179905e-02]
 [9.88499083e-01 1.15009174e-02]
 [9.48307929e-01 5.16920713e-02]
 [9.84677855e-01 1.53221451e-02]
 [6.42997062e-01 3.57002938e-01]
 [9.38347402e-01 6.16525983e-02]
 [9.40152080e-01 5.98479197e-02]
 [9.85875569e-01 1.41244307e-02]
 [9.49382532e-01 5.06174681e-02]
 [9.53435034e-01 4.65649661e-02]
 [9.80908262e-01 1.90917384e-02]
 [9.72679334e-01 2.73206658e-02]
 [9.46534594e-01 5.34654056e-02]
 [9.83873073e-01 1.61269269e-02]
 [9.86031332e-01 1.39686677e-02]
 [2.73300637e-02 9.72669936e-01]
 [9.67509727e-01 3.24902730e-02]
 [8.90009736e-01 1.09990264e-01]
 [9.86047867e-01 1.39521333e-02]
 [9.62808049e-01 3.71919510e-02]
 [9.44792900e-01 5.52070998e-02]
 [9.31052590e-01 6.89474096e-02]
 [8.70835506e-01 1.29164494e-01]
 [9.28528711e-01 7.14712887e-02]
 [9.46097804e-01 5.39021959e-02]
 [9.82619079e-01 1.73809212e-02]
 [7.17549140e-01 2.82450860e-01]
 [9.85690198e-01 1.43098020e-02]
 [9.30335555e-01 6.96644455e-02]
 [9.56101283e-01 4.38987169e-02]
 [9.88155334e-01 1.18446660e-02]
 [9.85973487e-01 1.40265132e-02]
 [1.53940531e-02 9.84605947e-01]]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]
[[9.86299979e-01 1.37000213e-02]
 [9.78104961e-01 2.18950392e-02]
