[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.99335482e-001 6.64517854e-004]
 [7.22403590e-001 2.77596410e-001]
 [9.99996205e-001 3.79539986e-006]
 [9.99991827e-001 8.17335940e-006]
 [9.99996683e-001 3.31741923e-006]
 [9.93520137e-001 6.47986312e-003]
 [9.99996804e-001 3.19598077e-006]
 [9.86547718e-001 1.34522824e-002]
 [9.99545330e-001 4.54669660e-004]
 [9.99993822e-001 6.17799861e-006]
 [9.99951064e-001 4.89355522e-005]
 [9.99985375e-001 1.46252477e-005]
 [9.99996932e-001 3.06807155e-006]
 [9.99996961e-001 3.03883616e-006]
 [3.67484900e-014 1.00000000e+000]
 [1.32331125e-025 1.00000000e+000]
 [9.98741223e-001 1.25877727e-003]
 [9.99996632e-001 3.36809162e-006]
 [9.99996527e-001 3.47251314e-006]
 [9.99988567e-001 1.14326504e-005]
 [9.99664356e-001 3.35643882e-004]
 [9.99995953e-001 4.04735647e-006]
 [9.99996597e-001 3.40296060e-006]
 [9.99931310e-001 6.86898653e-005]
 [9.99996493e-001 3.50676454e-006]
 [9.99995506e-001 4.49441197e-006]
 [9.99996707e-001 3.29277918e-006]
 [9.99967423e-001 3.25774289e-005]
 [9.99995199e-001 4.80142812e-006]
 [9.98330424e-001 1.66957649e-003]
 [9.99996559e-001 3.44145593e-006]
 [9.99996800e-001 3.19953207e-006]
 [9.99873859e-001 1.26141237e-004]
