[0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[[9.95662905e-001 4.33709534e-003]
 [7.21731687e-003 9.92782683e-001]
 [9.99995443e-001 4.55727555e-006]
 [9.99992770e-001 7.23043203e-006]
 [9.99995674e-001 4.32618409e-006]
 [8.65783903e-001 1.34216097e-001]
 [9.99996458e-001 3.54202321e-006]
 [9.49252019e-001 5.07479815e-002]
 [9.99802956e-001 1.97044444e-004]
 [9.99992329e-001 7.67127065e-006]
 [9.99946654e-001 5.33458858e-005]
 [9.99971844e-001 2.81555029e-005]
 [9.99996011e-001 3.98927598e-006]
 [9.99996342e-001 3.65805616e-006]
 [2.67630514e-026 1.00000000e+000]
 [2.92650640e-042 1.00000000e+000]
 [9.98411681e-001 1.58831908e-003]
 [9.99998891e-001 1.10864733e-006]
 [9.99995140e-001 4.85983829e-006]
 [9.99995207e-001 4.79323074e-006]
 [9.92846254e-001 7.15374553e-003]
 [9.99997486e-001 2.51381552e-006]
 [9.99997513e-001 2.48743944e-006]
 [9.99837392e-001 1.62607511e-004]
 [9.99996290e-001 3.70971718e-006]
 [9.99999065e-001 9.34604128e-007]
 [9.99995605e-001 4.39540200e-006]
 [9.99962726e-001 3.72740230e-005]
 [9.99993313e-001 6.68665893e-006]
 [9.95982789e-001 4.01721109e-003]
 [9.99998327e-001 1.67274163e-006]
 [9.99998943e-001 1.05730119e-006]
 [9.99845433e-001 1.54566762e-004]
 [9.99928335e-001 7.16649059e-005]
 [9.99998060e-001 1.94024039e-006]
 [9.99996480e-001 3.52027736e-006]
 [9.99996915e-001 3.08531258e-006]
 [9.99995346e-001 4.65364652e-006]
 [9.99998664e-001 1.33564479e-006]
 [9.94659987e-001 5.34001297e-003]
 [9.99996020e-001 3.98014958e-006]
 [9.93953557e-001 6.04644257e-003]
 [9.99967914e-001 3.20860954e-005]
 [9.99995746e-001 4.25352323e-006]
 [9.99995227e-001 4.77250796e-006]
